id,localized_name,name,guide_name
1,Anti-Mage,npc_dota_hero_antimage,default_antimage
2,Axe,npc_dota_hero_axe,default_axe
3,Bane,npc_dota_hero_bane,default_bane
4,Bloodseeker,npc_dota_hero_bloodseeker,default_bloodseeker
5,Crystal Maiden,npc_dota_hero_crystal_maiden,default_crystal_maiden
6,Drow Ranger,npc_dota_hero_drow_ranger,default_drow_ranger
7,Earthshaker,npc_dota_hero_earthshaker,default_earthshaker
8,Juggernaut,npc_dota_hero_juggernaut,default_juggernaut
9,Mirana,npc_dota_hero_mirana,default_mirana
10,Morphling,npc_dota_hero_morphling,default_morphling
11,Shadow Fiend,npc_dota_hero_nevermore,default_nevermore
12,Phantom Lancer,npc_dota_hero_phantom_lancer,default_phantom_lancer
13,Puck,npc_dota_hero_puck,default_puck
14,Pudge,npc_dota_hero_pudge,default_pudge
15,Razor,npc_dota_hero_razor,default_razor
16,Sand King,npc_dota_hero_sand_king,default_sand_king
17,Storm Spirit,npc_dota_hero_storm_spirit,default_storm_spirit
18,Sven,npc_dota_hero_sven,default_sven
19,Tiny,npc_dota_hero_tiny,default_tiny
20,Vengeful Spirit,npc_dota_hero_vengefulspirit,default_vengefulspirit
21,Windranger,npc_dota_hero_windrunner,default_windrunner
22,Zeus,npc_dota_hero_zuus,default_zuus
23,Kunkka,npc_dota_hero_kunkka,default_kunkka
25,Lina,npc_dota_hero_lina,default_lina
26,Lion,npc_dota_hero_lion,default_lion
27,Shadow Shaman,npc_dota_hero_shadow_shaman,default_shadow_shaman
28,Slardar,npc_dota_hero_slardar,default_slardar
29,Tidehunter,npc_dota_hero_tidehunter,default_tidehunter
30,Witch Doctor,npc_dota_hero_witch_doctor,default_witch_doctor
31,Lich,npc_dota_hero_lich,default_lich
32,Riki,npc_dota_hero_riki,default_riki
33,Enigma,npc_dota_hero_enigma,default_enigma
34,Tinker,npc_dota_hero_tinker,default_tinker
35,Sniper,npc_dota_hero_sniper,default_sniper
36,Necrophos,npc_dota_hero_necrolyte,default_necrolyte
37,Warlock,npc_dota_hero_warlock,default_warlock
38,Beastmaster,npc_dota_hero_beastmaster,default_beastmaster
39,Queen of Pain,npc_dota_hero_queenofpain,default_queenofpain
40,Venomancer,npc_dota_hero_venomancer,default_venomancer
41,Faceless Void,npc_dota_hero_faceless_void,default_faceless_void
42,Wraith King,npc_dota_hero_skeleton_king,default_skeleton_king
43,Death Prophet,npc_dota_hero_death_prophet,default_death_prophet
44,Phantom Assassin,npc_dota_hero_phantom_assassin,default_phantom_assassin
45,Pugna,npc_dota_hero_pugna,default_pugna
46,Templar Assassin,npc_dota_hero_templar_assassin,default_templar_assassin
47,Viper,npc_dota_hero_viper,default_viper
48,Luna,npc_dota_hero_luna,default_luna
49,Dragon Knight,npc_dota_hero_dragon_knight,default_dragon_knight
50,Dazzle,npc_dota_hero_dazzle,default_dazzle
51,Clockwerk,npc_dota_hero_rattletrap,default_rattletrap
52,Leshrac,npc_dota_hero_leshrac,default_leshrac
53,Nature's Prophet,npc_dota_hero_furion,default_furion
54,Lifestealer,npc_dota_hero_life_stealer,default_life_stealer
55,Dark Seer,npc_dota_hero_dark_seer,default_dark_seer
56,Clinkz,npc_dota_hero_clinkz,default_clinkz
57,Omniknight,npc_dota_hero_omniknight,default_omniknight
58,Enchantress,npc_dota_hero_enchantress,default_enchantress
